40,9,180.000000
3,4,6.000000
4,3,6.000000
5,12,30.000000
6,8,24.000000
7,24,84.000000
8,6,24.000000
8,15,60.000000
9,12,54.000000
9,40,180.000000
10,24,120.000000
12,5,30.000000
12,9,54.000000
12,16,96.000000
12,35,210.000000
15,8,60.000000
15,20,150.000000
15,36,270.000000
16,12,96.000000
16,30,240.000000
18,24,216.000000
20,15,150.000000
20,21,210.000000
21,20,210.000000
21,28,294.000000
24,7,84.000000
24,10,120.000000
24,18,216.000000
24,32,384.000000
27,36,486.000000
28,21,294.000000
30,16,240.000000
32,24,384.000000
35,12,210.000000
36,15,270.000000
36,27,486.000000
40,9,180.000000
3,4,6.000000
4,3,6.000000
5,12,30.000000
6,8,24.000000
7,24,84.000000
8,6,24.000000
8,15,60.000000
9,12,54.000000
9,40,180.000000
10,24,120.000000
12,5,30.000000
12,9,54.000000
12,16,96.000000
12,35,210.000000
15,8,60.000000
15,20,150.000000
15,36,270.000000
16,12,96.000000
16,30,240.000000
18,24,216.000000
20,15,150.000000
20,21,210.000000
21,20,210.000000
21,28,294.000000
24,7,84.000000
24,10,120.000000
24,18,216.000000
24,32,384.000000
27,36,486.000000
28,21,294.000000
30,16,240.000000
32,24,384.000000
35,12,210.000000
36,15,270.000000
36,27,486.000000
40,9,180.000000
3,4,6.000000
4,3,6.000000
5,12,30.000000
6,8,24.000000
7,24,84.000000
8,6,24.000000
8,15,60.000000
9,12,54.000000
9,40,180.000000
10,24,120.000000
12,5,30.000000
12,9,54.000000
12,16,96.000000
12,35,210.000000
15,8,60.000000
15,20,150.000000
15,36,270.000000
16,12,96.000000
16,30,240.000000
18,24,216.000000
20,15,150.000000
20,21,210.000000
21,20,210.000000
21,28,294.000000
24,7,84.000000
24,10,120.000000
24,18,216.000000
24,32,384.000000
27,36,486.000000
28,21,294.000000
30,16,240.000000
32,24,384.000000
35,12,210.000000
36,15,270.000000
36,27,486.000000
40,9,180.000000
3,4,6.000000
4,3,6.000000
5,12,30.000000
6,8,24.000000
7,24,84.000000
8,6,24.000000
8,15,60.000000
9,12,54.000000
9,40,180.000000
10,24,120.000000
12,5,30.000000
12,9,54.000000
12,16,96.000000
12,35,210.000000
15,8,60.000000
15,20,150.000000
15,36,270.000000
16,12,96.000000
16,30,240.000000
18,24,216.000000
20,15,150.000000
20,21,210.000000
21,20,210.000000
21,28,294.000000
24,7,84.000000
24,10,120.000000
24,18,216.000000
24,32,384.000000
27,36,486.000000
28,21,294.000000
30,16,240.000000
32,24,384.000000
35,12,210.000000
36,15,270.000000
36,27,486.000000
40,9,180.000000
3,4,6.000000
4,3,6.000000
5,12,30.000000
6,8,24.000000
7,24,84.000000
8,6,24.000000
8,15,60.000000
9,12,54.000000
9,40,180.000000
10,24,120.000000
12,5,30.000000
12,9,54.000000
12,16,96.000000
12,35,210.000000
15,8,60.000000
15,20,150.000000
15,36,270.000000
16,12,96.000000
16,30,240.000000
18,24,216.000000
20,15,150.000000
20,21,210.000000
21,20,210.000000
21,28,294.000000
24,7,84.000000
24,10,120.000000
24,18,216.000000
24,32,384.000000
27,36,486.000000
28,21,294.000000
30,16,240.000000
32,24,384.000000
35,12,210.000000
36,15,270.000000
36,27,486.000000
40,9,180.000000
3,4,6.000000
4,3,6.000000
5,12,30.000000
6,8,24.000000
7,24,84.000000
8,6,24.000000
8,15,60.000000
9,12,54.000000
9,40,180.000000
10,24,120.000000
12,5,30.000000
12,9,54.000000
12,16,96.000000
12,35,210.000000
14,48,336.000000
15,8,60.000000
15,20,150.000000
15,36,270.000000
16,12,96.000000
16,30,240.000000
18,24,216.000000
20,15,150.000000
20,21,210.000000
21,20,210.000000
21,28,294.000000
24,7,84.000000
24,10,120.000000
24,18,216.000000
24,32,384.000000
27,36,486.000000
28,21,294.000000
30,16,240.000000
30,40,600.000000
32,24,384.000000
35,12,210.000000
36,15,270.000000
36,27,486.000000
40,9,180.000000
40,30,600.000000
48,14,336.000000
3,4,6.000000
4,3,6.000000
5,12,30.000000
6,8,24.000000
7,24,84.000000
8,6,24.000000
8,15,60.000000
9,12,54.000000
9,40,180.000000
10,24,120.000000
12,5,30.000000
12,9,54.000000
12,16,96.000000
12,35,210.000000
14,48,336.000000
15,8,60.000000
15,20,150.000000
15,36,270.000000
16,12,96.000000
16,30,240.000000
18,24,216.000000
20,15,150.000000
20,21,210.000000
21,20,210.000000
21,28,294.000000
24,7,84.000000
24,10,120.000000
24,18,216.000000
24,32,384.000000
24,45,540.000000
27,36,486.000000
28,21,294.000000
30,16,240.000000
30,40,600.000000
32,24,384.000000
35,12,210.000000
36,15,270.000000
36,27,486.000000
40,9,180.000000
40,30,600.000000
45,24,540.000000
48,14,336.000000
3,4,6.000000
4,3,6.000000
5,12,30.000000
6,8,24.000000
7,24,84.000000
8,6,24.000000
8,15,60.000000
9,12,54.000000
9,40,180.000000
10,24,120.000000
12,5,30.000000
12,9,54.000000
12,16,96.000000
12,35,210.000000
14,48,336.000000
15,8,60.000000
15,20,150.000000
15,36,270.000000
16,12,96.000000
16,30,240.000000
18,24,216.000000
20,15,150.000000
20,21,210.000000
20,48,480.000000
21,20,210.000000
21,28,294.000000
24,7,84.000000
24,10,120.000000
24,18,216.000000
24,32,384.000000
24,45,540.000000
27,36,486.000000
28,21,294.000000
30,16,240.000000
30,40,600.000000
32,24,384.000000
35,12,210.000000
36,15,270.000000
36,27,486.000000
40,9,180.000000
40,30,600.000000
45,24,540.000000
48,14,336.000000
48,20,480.000000
3,4,6.000000
4,3,6.000000
5,12,30.000000
6,8,24.000000
7,24,84.000000
8,6,24.000000
8,15,60.000000
9,12,54.000000
9,40,180.000000
10,24,120.000000
12,5,30.000000
12,9,54.000000
12,16,96.000000
12,35,210.000000
14,48,336.000000
15,8,60.000000
15,20,150.000000
15,36,270.000000
16,12,96.000000
16,30,240.000000
18,24,216.000000
20,15,150.000000
20,21,210.000000
20,48,480.000000
21,20,210.000000
21,28,294.000000
24,7,84.000000
24,10,120.000000
24,18,216.000000
24,32,384.000000
24,45,540.000000
27,36,486.000000
28,21,294.000000
28,45,630.000000
30,16,240.000000
30,40,600.000000
32,24,384.000000
35,12,210.000000
36,15,270.000000
36,27,486.000000
40,9,180.000000
40,30,600.000000
45,24,540.000000
45,28,630.000000
48,14,336.000000
48,20,480.000000
3,4,6.000000
4,3,6.000000
5,12,30.000000
6,8,24.000000
7,24,84.000000
8,6,24.000000
8,15,60.000000
9,12,54.000000
9,40,180.000000
10,24,120.000000
12,5,30.000000
12,9,54.000000
12,16,96.000000
12,35,210.000000
14,48,336.000000
15,8,60.000000
15,20,150.000000
15,36,270.000000
16,12,96.000000
16,30,240.000000
18,24,216.000000
20,15,150.000000
20,21,210.000000
20,48,480.000000
21,20,210.000000
21,28,294.000000
24,7,84.000000
24,10,120.000000
24,18,216.000000
24,32,384.000000
24,45,540.000000
27,36,486.000000
28,21,294.000000
28,45,630.000000
30,16,240.000000
30,40,600.000000
32,24,384.000000
35,12,210.000000
36,15,270.000000
36,27,486.000000
40,9,180.000000
40,30,600.000000
45,24,540.000000
45,28,630.000000
48,14,336.000000
48,20,480.000000
3,4,6.000000
4,3,6.000000
5,12,30.000000
6,8,24.000000
7,24,84.000000
8,6,24.000000
8,15,60.000000
9,12,54.000000
9,40,180.000000
10,24,120.000000
12,5,30.000000
12,9,54.000000
12,16,96.000000
12,35,210.000000
14,48,336.000000
15,8,60.000000
15,20,150.000000
15,36,270.000000
16,12,96.000000
16,30,240.000000
18,24,216.000000
20,15,150.000000
20,21,210.000000
20,48,480.000000
21,20,210.000000
21,28,294.000000
24,7,84.000000
24,10,120.000000
24,18,216.000000
24,32,384.000000
24,45,540.000000
27,36,486.000000
28,21,294.000000
28,45,630.000000
30,16,240.000000
30,40,600.000000
32,24,384.000000
33,44,726.000000
35,12,210.000000
36,15,270.000000
36,27,486.000000
40,9,180.000000
40,30,600.000000
44,33,726.000000
45,24,540.000000
45,28,630.000000
48,14,336.000000
48,20,480.000000
3,4,6.000000
4,3,6.000000
5,12,30.000000
6,8,24.000000
7,24,84.000000
8,6,24.000000
8,15,60.000000
9,12,54.000000
9,40,180.000000
10,24,120.000000
12,5,30.000000
12,9,54.000000
12,16,96.000000
12,35,210.000000
14,48,336.000000
15,8,60.000000
15,20,150.000000
15,36,270.000000
16,12,96.000000
16,30,240.000000
18,24,216.000000
20,15,150.000000
20,21,210.000000
20,48,480.000000
21,20,210.000000
21,28,294.000000
24,7,84.000000
24,10,120.000000
24,18,216.000000
24,32,384.000000
24,45,540.000000
27,36,486.000000
28,21,294.000000
28,45,630.000000
30,16,240.000000
30,40,600.000000
32,24,384.000000
33,44,726.000000
35,12,210.000000
36,15,270.000000
36,27,486.000000
40,9,180.000000
40,30,600.000000
44,33,726.000000
45,24,540.000000
45,28,630.000000
48,14,336.000000
48,20,480.000000
3,4,6.000000
4,3,6.000000
5,12,30.000000
6,8,24.000000
7,24,84.000000
8,6,24.000000
8,15,60.000000
9,12,54.000000
9,40,180.000000
10,24,120.000000
12,5,30.000000
12,9,54.000000
12,16,96.000000
12,35,210.000000
14,48,336.000000
15,8,60.000000
15,20,150.000000
15,36,270.000000
16,12,96.000000
16,30,240.000000
18,24,216.000000
20,15,150.000000
20,21,210.000000
20,48,480.000000
21,20,210.000000
21,28,294.000000
24,7,84.000000
24,10,120.000000
24,18,216.000000
24,32,384.000000
24,45,540.000000
27,36,486.000000
28,21,294.000000
28,45,630.000000
30,16,240.000000
30,40,600.000000
32,24,384.000000
33,44,726.000000
35,12,210.000000
36,15,270.000000
36,27,486.000000
40,9,180.000000
40,30,600.000000
44,33,726.000000
45,24,540.000000
45,28,630.000000
48,14,336.000000
48,20,480.000000
3,4,6.000000
4,3,6.000000
5,12,30.000000
6,8,24.000000
7,24,84.000000
8,6,24.000000
8,15,60.000000
9,12,54.000000
9,40,180.000000
10,24,120.000000
12,5,30.000000
12,9,54.000000
12,16,96.000000
12,35,210.000000
14,48,336.000000
15,8,60.000000
15,20,150.000000
15,36,270.000000
16,12,96.000000
16,30,240.000000
18,24,216.000000
20,15,150.000000
20,21,210.000000
20,48,480.000000
21,20,210.000000
21,28,294.000000
24,7,84.000000
24,10,120.000000
24,18,216.000000
24,32,384.000000
24,45,540.000000
27,36,486.000000
28,21,294.000000
28,45,630.000000
30,16,240.000000
30,40,600.000000
32,24,384.000000
33,44,726.000000
35,12,210.000000
36,15,270.000000
36,27,486.000000
40,9,180.000000
40,30,600.000000
40,42,840.000000
42,40,840.000000
44,33,726.000000
45,24,540.000000
45,28,630.000000
48,14,336.000000
48,20,480.000000
3,4,6.000000
4,3,6.000000
5,12,30.000000
6,8,24.000000
7,24,84.000000
8,6,24.000000
8,15,60.000000
9,12,54.000000
9,40,180.000000
10,24,120.000000
12,5,30.000000
12,9,54.000000
12,16,96.000000
12,35,210.000000
14,48,336.000000
15,8,60.000000
15,20,150.000000
15,36,270.000000
16,12,96.000000
16,30,240.000000
18,24,216.000000
20,15,150.000000
20,21,210.000000
20,48,480.000000
21,20,210.000000
21,28,294.000000
24,7,84.000000
24,10,120.000000
24,18,216.000000
24,32,384.000000
24,45,540.000000
27,36,486.000000
28,21,294.000000
28,45,630.000000
30,16,240.000000
30,40,600.000000
32,24,384.000000
33,44,726.000000
35,12,210.000000
36,15,270.000000
36,27,486.000000
40,9,180.000000
40,30,600.000000
40,42,840.000000
42,40,840.000000
44,33,726.000000
45,24,540.000000
45,28,630.000000
48,14,336.000000
48,20,480.000000
3,4,6.000000
4,3,6.000000
5,12,30.000000
6,8,24.000000
7,24,84.000000
8,6,24.000000
8,15,60.000000
9,12,54.000000
9,40,180.000000
10,24,120.000000
12,5,30.000000
12,9,54.000000
12,16,96.000000
12,35,210.000000
14,48,336.000000
15,8,60.000000
15,20,150.000000
15,36,270.000000
16,12,96.000000
16,30,240.000000
18,24,216.000000
20,15,150.000000
20,21,210.000000
20,48,480.000000
21,20,210.000000
21,28,294.000000
24,7,84.000000
24,10,120.000000
24,18,216.000000
24,32,384.000000
24,45,540.000000
27,36,486.000000
28,21,294.000000
28,45,630.000000
30,16,240.000000
30,40,600.000000
32,24,384.000000
33,44,726.000000
35,12,210.000000
36,15,270.000000
36,27,486.000000
36,48,864.000000
40,9,180.000000
40,30,600.000000
40,42,840.000000
42,40,840.000000
44,33,726.000000
45,24,540.000000
45,28,630.000000
48,14,336.000000
48,20,480.000000
48,36,864.000000
3,4,6.000000
4,3,6.000000
5,12,30.000000
6,8,24.000000
7,24,84.000000
8,6,24.000000
8,15,60.000000
9,12,54.000000
9,40,180.000000
10,24,120.000000
11,60,330.000000
12,5,30.000000
12,9,54.000000
12,16,96.000000
12,35,210.000000
14,48,336.000000
15,8,60.000000
15,20,150.000000
15,36,270.000000
16,12,96.000000
16,30,240.000000
18,24,216.000000
20,15,150.000000
20,21,210.000000
20,48,480.000000
21,20,210.000000
21,28,294.000000
24,7,84.000000
24,10,120.000000
24,18,216.000000
24,32,384.000000
24,45,540.000000
27,36,486.000000
28,21,294.000000
28,45,630.000000
30,16,240.000000
30,40,600.000000
32,24,384.000000
33,44,726.000000
35,12,210.000000
36,15,270.000000
36,27,486.000000
36,48,864.000000
40,9,180.000000
40,30,600.000000
40,42,840.000000
42,40,840.000000
44,33,726.000000
45,24,540.000000
45,28,630.000000
48,14,336.000000
48,20,480.000000
48,36,864.000000
60,11,330.000000
3,4,6.000000
4,3,6.000000
5,12,30.000000
6,8,24.000000
7,24,84.000000
8,6,24.000000
8,15,60.000000
9,12,54.000000
9,40,180.000000
10,24,120.000000
11,60,330.000000
12,5,30.000000
12,9,54.000000
12,16,96.000000
12,35,210.000000
14,48,336.000000
15,8,60.000000
15,20,150.000000
15,36,270.000000
16,12,96.000000
16,30,240.000000
18,24,216.000000
20,15,150.000000
20,21,210.000000
20,48,480.000000
21,20,210.000000
21,28,294.000000
24,7,84.000000
24,10,120.000000
24,18,216.000000
24,32,384.000000
24,45,540.000000
27,36,486.000000
28,21,294.000000
28,45,630.000000
30,16,240.000000
30,40,600.000000
32,24,384.000000
33,44,726.000000
35,12,210.000000
36,15,270.000000
36,27,486.000000
36,48,864.000000
40,9,180.000000
40,30,600.000000
40,42,840.000000
42,40,840.000000
44,33,726.000000
45,24,540.000000
45,28,630.000000
48,14,336.000000
48,20,480.000000
48,36,864.000000
60,11,330.000000
3,4,6.000000
4,3,6.000000
5,12,30.000000
6,8,24.000000
7,24,84.000000
8,6,24.000000
8,15,60.000000
9,12,54.000000
9,40,180.000000
10,24,120.000000
11,60,330.000000
12,5,30.000000
12,9,54.000000
12,16,96.000000
12,35,210.000000
14,48,336.000000
15,8,60.000000
15,20,150.000000
15,36,270.000000
16,12,96.000000
16,30,240.000000
18,24,216.000000
20,15,150.000000
20,21,210.000000
20,48,480.000000
21,20,210.000000
21,28,294.000000
24,7,84.000000
24,10,120.000000
24,18,216.000000
24,32,384.000000
24,45,540.000000
27,36,486.000000
28,21,294.000000
28,45,630.000000
30,16,240.000000
30,40,600.000000
32,24,384.000000
33,44,726.000000
35,12,210.000000
36,15,270.000000
36,27,486.000000
36,48,864.000000
40,9,180.000000
40,30,600.000000
40,42,840.000000
42,40,840.000000
44,33,726.000000
45,24,540.000000
45,28,630.000000
48,14,336.000000
48,20,480.000000
48,36,864.000000
60,11,330.000000
3,4,6.000000
4,3,6.000000
5,12,30.000000
6,8,24.000000
7,24,84.000000
8,6,24.000000
8,15,60.000000
9,12,54.000000
9,40,180.000000
10,24,120.000000
11,60,330.000000
12,5,30.000000
12,9,54.000000
12,16,96.000000
12,35,210.000000
14,48,336.000000
15,8,60.000000
15,20,150.000000
15,36,270.000000
16,12,96.000000
16,30,240.000000
18,24,216.000000
20,15,150.000000
20,21,210.000000
20,48,480.000000
21,20,210.000000
21,28,294.000000
24,7,84.000000
24,10,120.000000
24,18,216.000000
24,32,384.000000
24,45,540.000000
27,36,486.000000
28,21,294.000000
28,45,630.000000
30,16,240.000000
30,40,600.000000
32,24,384.000000
33,44,726.000000
35,12,210.000000
36,15,270.000000
36,27,486.000000
36,48,864.000000
40,9,180.000000
40,30,600.000000
40,42,840.000000
42,40,840.000000
44,33,726.000000
45,24,540.000000
45,28,630.000000
48,14,336.000000
